[*] Starting evaluation...
  0%|          | 0/10 [00:00<?, ?it/s][Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!
[Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!

Task: put the bowl on the stove
Starting episode 1...
num_act_units:35
tensor([[31814, 31884, 31872, 31905, 31911, 31941, 31744, 32001, 31796, 31884,
         31872, 31914, 31927, 31939, 31744, 32001, 31781, 31877, 31872, 31926,
         31932, 31931, 31744, 32001, 31769, 31867, 31876, 31926, 31933, 31931,
         31744, 32001, 31754, 31855, 31881, 31933, 31902, 31931, 31744, 32001,
         31748, 31847, 31886, 31938, 31902, 31931, 31744, 32001, 31747, 31842,
         31892, 31939, 31902, 31931, 31744, 32001, 31746, 31835, 31899, 31938,
         31902, 31931, 31744, 32001, 31746, 31832, 31903, 31936, 31902, 31931,
         31744, 32001, 31746, 31830, 31908, 31932, 31902, 31931, 31744, 32001,
         31746, 31829, 31917, 31932, 31902, 31931, 31744, 32001, 31746, 31827,
         31927, 31931, 31902, 31931, 31744, 32001, 31755, 31825, 31935, 31930,
         31906, 31931, 31744, 32001, 31766, 31820, 31942, 31919, 31902, 31931,
         31744, 32001, 31778, 31822, 31949, 31903, 31902, 31931, 31744, 32001,
         31793, 31830, 31962, 31891, 31902, 31931, 31744, 32001, 31810, 31837,
         31981, 31891, 31902, 31931, 31744, 32001, 31822, 31838, 31993, 31891,
         31902, 31931, 31744, 32001, 31832, 31844, 31998, 31891, 31902, 31931,
         31744, 32001, 31842, 31852, 31999, 31884, 31902, 31931, 31744, 32001,
         31963, 31863, 31999, 31881, 31902, 31931, 31744, 32001, 31972, 31872,
         31999, 31882, 31902, 31931, 31744, 32001, 31977, 31884, 31999, 31876,
         31902, 31931, 31744, 32001, 31973, 31884, 31998, 31879, 31902, 31931,
         31744, 32001, 31963, 31884, 31991, 31879, 31902, 31931, 31744, 32001,
         31963, 31884, 31977, 31884, 31902, 31931, 31744, 32001, 31962, 31884,
         31965, 31891, 31902, 31931, 31744, 32001, 31955, 31884, 31953, 31891,
         31902, 31931, 31744, 32001, 31946, 31884, 31942, 31891, 31902, 31931,
         31744, 32001, 31944, 31884, 31927, 31891, 31902, 31931, 31872, 32001,
         31936, 31884, 31910, 31891, 31902, 31931, 31872, 32001, 31923, 31884,
         31897, 31891, 31902, 31931, 31872, 32001, 31908, 31884, 31877, 31891,
         31902, 31931, 31872, 32001, 31887, 31884, 31862, 31897, 31897, 31931,
         31872, 32001, 31876, 31884, 31828, 31895, 31888, 31931, 31872, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31921, 31891, 31878, 31931, 31744, 32001, 31876, 31884,
         31922, 31891, 31886, 31931, 31872, 32001, 31876, 31884, 31922, 31891,
         31890, 31931, 31872, 32001, 31876, 31884, 31923, 31891, 31897, 31931,
         31872, 32001, 31876, 31884, 31924, 31891, 31902, 31931, 31872, 32001,
         31876, 31884, 31918, 31891, 31902, 31931, 31872, 32001, 31876, 31884,
         31910, 31891, 31902, 31931, 31872, 32001, 31876, 31884, 31897, 31891,
         31902, 31931, 31872, 32001, 31876, 31884, 31877, 31891, 31902, 31931,
         31872, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31872, 32001,
         31876, 31884, 31866, 31891, 31902, 31931, 31872, 32001, 31876, 31884,
         31854, 31891, 31902, 31931, 31872, 32001, 31876, 31884, 31841, 31891,
         31902, 31931, 31872, 32001, 31876, 31884, 31831, 31891, 31902, 31931,
         31872, 32001, 31876, 31883, 31818, 31891, 31902, 31931, 31872, 32001,
         31876, 31874, 31799, 31891, 31902, 31931, 31872, 32001, 31876, 31867,
         31785, 31891, 31902, 31931, 31872, 32001, 31876, 31859, 31783, 31891,
         31902, 31931, 31872, 32001, 31882, 31850, 31787, 31891, 31902, 31931,
         31872, 32001, 31889, 31836, 31783, 31891, 31902, 31931, 31872, 32001,
         31902, 31823, 31780, 31891, 31902, 31931, 31872, 32001, 31910, 31814,
         31782, 31891, 31902, 31931, 31872, 32001, 31921, 31811, 31788, 31891,
         31902, 31931, 31872, 32001, 31931, 31797, 31791, 31891, 31902, 31931,
         31872, 32001, 31939, 31786, 31808, 31891, 31902, 31931, 31872, 32001,
         31949, 31781, 31815, 31891, 31902, 31931, 31872, 32001, 31954, 31775,
         31824, 31891, 31902, 31931, 31872, 32001, 31960, 31770, 31834, 31891,
         31902, 31931, 31872, 32001, 31961, 31767, 31838, 31891, 31902, 31931,
         31872, 32001, 31961, 31768, 31845, 31891, 31902, 31931, 31872, 32001,
         31964, 31771, 31851, 31891, 31902, 31931, 31872, 32001, 31965, 31772,
         31859, 31891, 31902, 31931, 31872, 32001, 31965, 31771, 31868, 31891,
         31902, 31931, 31872, 32001, 31965, 31771, 31872, 31891, 31902, 31931,
         31872, 32001, 31966, 31770, 31872, 31891, 31902, 31931, 31872, 32001]],
       device='cuda:2')
tensor([[31906, 31765, 31872, 31891, 31902, 31937, 31872, 32001, 31902, 31764,
         31872, 31891, 31902, 31939, 31872, 32001, 31898, 31763, 31872, 31891,
         31902, 31941, 31872, 32001, 31892, 31763, 31877, 31891, 31902, 31943,
         31872, 32001, 31886, 31761, 31888, 31891, 31902, 31944, 31872, 32001,
         31884, 31760, 31901, 31891, 31902, 31948, 31872, 32001, 31891, 31778,
         31924, 31891, 31902, 31950, 31872, 32001, 31899, 31790, 31936, 31891,
         31895, 31948, 31872, 32001, 31910, 31800, 31946, 31891, 31877, 31942,
         31872, 32001, 31914, 31810, 31953, 31891, 31870, 31940, 31872, 32001,
         31920, 31823, 31957, 31891, 31865, 31938, 31872, 32001, 31922, 31838,
         31966, 31891, 31861, 31938, 31872, 32001, 31918, 31854, 31971, 31889,
         31855, 31937, 31872, 32001, 31916, 31859, 31973, 31890, 31853, 31934,
         31872, 32001, 31910, 31858, 31972, 31891, 31849, 31931, 31872, 32001,
         31905, 31857, 31970, 31891, 31847, 31931, 31872, 32001, 31906, 31859,
         31969, 31891, 31847, 31931, 31872, 32001, 31911, 31870, 31966, 31890,
         31845, 31931, 31872, 32001, 31923, 31879, 31957, 31891, 31846, 31931,
         31872, 32001, 31942, 31884, 31941, 31891, 31872, 31940, 31872, 32001,
         31943, 31884, 31929, 31891, 31886, 31945, 31872, 32001, 31942, 31884,
         31922, 31891, 31890, 31949, 31872, 32001, 31939, 31884, 31919, 31891,
         31890, 31950, 31872, 32001, 31926, 31884, 31912, 31891, 31892, 31949,
         31872, 32001, 31907, 31884, 31900, 31891, 31899, 31953, 31872, 32001,
         31886, 31880, 31872, 31891, 31902, 31973, 31744, 32001, 31877, 31882,
         31862, 31904, 31902, 31981, 31744, 32001, 31876, 31873, 31827, 31915,
         31902, 31983, 31744, 32001, 31876, 31872, 31809, 31904, 31902, 31980,
         31744, 32001, 31884, 31875, 31797, 31895, 31900, 31979, 31744, 32001,
         31885, 31879, 31791, 31891, 31890, 31978, 31744, 32001, 31885, 31880,
         31790, 31891, 31887, 31978, 31744, 32001, 31881, 31880, 31791, 31891,
         31884, 31980, 31744, 32001, 31881, 31880, 31798, 31891, 31883, 31980,
         31744, 32001, 31881, 31880, 31809, 31891, 31879, 31979, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31950, 31882, 31865, 31930, 31744, 32001, 31876, 31884,
         31949, 31881, 31861, 31931, 31744, 32001, 31876, 31888, 31947, 31881,
         31858, 31931, 31744, 32001, 31876, 31894, 31945, 31882, 31861, 31931,
         31744, 32001, 31866, 31895, 31949, 31882, 31858, 31931, 31744, 32001,
         31845, 31892, 31949, 31883, 31859, 31931, 31744, 32001, 31820, 31890,
         31946, 31891, 31846, 31931, 31744, 32001, 31799, 31893, 31937, 31891,
         31863, 31933, 31744, 32001, 31793, 31891, 31929, 31891, 31877, 31946,
         31744, 32001, 31790, 31884, 31920, 31891, 31881, 31958, 31744, 32001,
         31798, 31884, 31910, 31891, 31882, 31965, 31744, 32001, 31814, 31884,
         31906, 31891, 31890, 31967, 31744, 32001, 31826, 31884, 31903, 31891,
         31898, 31969, 31744, 32001, 31837, 31884, 31901, 31891, 31902, 31968,
         31744, 32001, 31848, 31884, 31900, 31891, 31902, 31968, 31744, 32001,
         31858, 31884, 31898, 31891, 31902, 31966, 31744, 32001, 31864, 31884,
         31897, 31891, 31902, 31966, 31744, 32001, 31869, 31884, 31897, 31891,
         31902, 31966, 31744, 32001, 31876, 31884, 31896, 31891, 31902, 31967,
         31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001,
         31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884,
         31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891,
         31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967,
         31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001,
         31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884,
         31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891,
         31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967,
         31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001,
         31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884,
         31896, 31891, 31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891,
         31902, 31967, 31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967,
         31872, 32001, 31876, 31884, 31896, 31891, 31902, 31967, 31872, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31787, 31966, 31872, 32001, 31876, 31884,
         31872, 31891, 31784, 31971, 31872, 32001, 31876, 31884, 31872, 31891,
         31785, 31972, 31872, 32001, 31876, 31884, 31872, 31891, 31782, 31973,
         31872, 32001, 31876, 31884, 31872, 31891, 31783, 31970, 31872, 32001,
         31876, 31884, 31872, 31891, 31786, 31966, 31872, 32001, 31876, 31884,
         31872, 31891, 31786, 31964, 31872, 32001, 31876, 31884, 31872, 31891,
         31787, 31961, 31872, 32001, 31876, 31884, 31872, 31891, 31787, 31958,
         31872, 32001, 31876, 31884, 31872, 31891, 31786, 31958, 31872, 32001,
         31876, 31884, 31872, 31891, 31786, 31957, 31872, 32001, 31876, 31884,
         31872, 31891, 31785, 31955, 31872, 32001, 31876, 31884, 31872, 31891,
         31792, 31951, 31872, 32001, 31876, 31884, 31872, 31891, 31799, 31947,
         31872, 32001, 31876, 31884, 31872, 31891, 31806, 31942, 31872, 32001,
         31876, 31884, 31872, 31891, 31811, 31940, 31872, 32001, 31876, 31884,
         31872, 31891, 31815, 31935, 31872, 32001, 31876, 31884, 31872, 31891,
         31817, 31934, 31872, 32001, 31876, 31884, 31872, 31891, 31821, 31931,
         31872, 32001, 31876, 31884, 31872, 31891, 31832, 31931, 31872, 32001,
         31876, 31884, 31872, 31891, 31838, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31844, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
